date,data,extra,feedback,,,,
5/26/11,"8,23,17,0,4,-100,11,100,13,100,12,-100,6,-96,9,0,7,0,15,98,2,0,5,-100,18,0,1,0,14,100,10,100,16,0,3,0","2,44,0,10,5.4251","When ever A changed the course of B to enter the hole, and whenever A changed the course of B to miss the hole. I used neither when there was no effect. ",,,,
5/26/11,"11,87,7,0,9,-87,3,-24,10,31,12,-65,15,22,2,-11,5,-92,4,-47,8,93,16,32,14,84,17,9,18,6,6,-100,1,-14,13,99","1,28,0,10,5.634233333333333","if B was going to go in the hole anyway but A hit it I did not see that as A helping. If B was not goint to go in the hole anyway but got hit by A still not going in the hole.. that wasn't A's fault either.",,,,
5/26/11,"8,68,14,87,12,-12,15,86,10,83,17,-4,11,1,5,-100,13,70,18,32,16,74,9,2,1,-1,3,-3,2,-25,6,-31,4,1,7,1","1,41,2,10,8.231516666666666","When A casued it to go through the hole is when it wouldn't have if A hadn't touched it. A prevented it if it would have gone through the hole if A hadn't hit it. Intermediate values were of it was the same result whether A hit it or not.",,,,
5/26/11,"15,95,13,95,1,-97,12,-99,5,-100,10,97,8,99,17,95,14,99,2,1,3,-97,18,-1,4,-95,11,-2,6,-97,16,98,7,1,9,-100","1,58,2,9,7.26875","I thought about whether B would have gone through the hole without the action of A.",,,,
5/26/11,"4,-18,16,68,15,42,3,-27,7,-64,18,0,10,100,9,-61,8,81,14,100,13,0,11,11,2,-6,17,0,5,-100,12,57,6,-98,1,-22","1,36,0,10,9.209116666666667","When it appeared the ball would not have gone in otherwise, it caused it. When it clearly would have gone in otherwise, it prevented it. I used intermediate values in instances where it was less clear what the result would have been w/out interference from ball A.",,,,
5/26/11,"15,37,18,0,3,-50,16,26,6,-100,8,27,1,0,14,100,12,-100,9,-100,10,11,4,-70,7,0,5,-100,2,0,17,0,13,100,11,0","2,25,0,10,7.199216666666667","\A\"" clearly made \""B\"" go through the whole when there was no chance that it would not have gone through on its own (e.g."," it was on a straight line that did not match the hole). \""A\"" prevented \""B\"" from entering the hole when it was clearly on line to have a chance to enter the hole (e.g."," a bounce off of the side which likely would have allowed \""B\"" to hit the corner of the hole). Intermediate values were given when \""A\"" really did not affect \""B\"" what was going to happen with \""B\"" (e.g."," \""B\"" was clearly going to go in or not"," regardless of its contact with \""A\""). """
5/26/11,"17,2,4,-94,13,59,7,-22,14,39,9,-100,16,77,5,-74,3,-42,2,-29,18,100,15,41,11,13,6,-33,10,25,8,13,12,-16,1,-23","1,33,1,10,6.60485","It is like in pool, it is an angular and power thing. Whenever A affecting the direction of B or hit it with a little force, it impacted the movement of B. I used the intermediate values when there was less impact by the force of A.",,,,
5/26/11,"6,-80,1,-100,15,17,16,51,14,62,3,-94,9,-23,5,-63,4,-89,12,-99,13,97,10,54,17,0,2,-2,8,100,7,0,18,0,11,0","1,33,1,10,5.6371166666666666","If B was not headed for the hole, and A tapped it so that it could go in, I decided A caused B to go through the hole. Likewise, if it was headed for the hole, and A tapped it so that it did not go in, I chose the A caused B not to go through the hole. I used intermediate values if B's initial trajectory did not change.",,,,
5/26/11,"12,-96,10,96,6,-99,7,-10,1,-1,8,100,3,-54,5,-100,4,-93,15,92,16,39,14,100,13,33,18,-1,9,-99,11,5,2,-4,17,1","2,30,0,10,8.637666666666666","If B was going to go in the hole anyway without A's help, but A pushed it in as well then I said that it was \neither\"" because B was going into the hole anyway even if A hadn't hit it.  If B was heading to the hole", but A changed its trajectory then I said that A prevented B from going in the whole.  On the contrary if B was clearly headed away from the hole and A hit it into the whole and made it change direction then I said A caused B to go into the hole.  If I wasn't sure if B's path by itself would make it go into the hole and A hit it away or into the hole then I chose an intermediate value.,,,
5/26/11,"7,-51,1,-51,2,-89,3,-78,11,33,5,-98,6,-99,13,99,12,-98,16,82,10,87,9,-77,17,0,18,0,14,68,4,-18,8,82,15,82","1,25,2,10,6.985133333333334","If it seemed as though B would not have gone through the hole without A's intervention, that effected how I moved the slider. Likewise, my judgement was effected if it seemed like B was going to go through the hole, but A's intervention prevented it. ",,,,
